[1/37] Building CXX object CMakeFiles/neuroforge_core.dir/src/navigation/CuriosityNavigator.cpp.obj
[2/37] Linking CXX static library libneuroforge_core.a
[3/37] Linking CXX executable test_integration_heuristics.exe
[4/37] Linking CXX executable test_phase15.exe
[5/37] Linking CXX executable bench_stage_c.exe
[6/37] Linking CXX executable test_learning.exe
[7/37] Linking CXX executable neuroforge_tests.exe
[8/37] Linking CXX executable test_encoders.exe
[9/37] Linking CXX executable neuroforge.exe
[10/37] Linking CXX executable test_memorydb.exe
[11/37] Linking CXX executable phase_a_demo.exe
[12/37] Linking CXX executable phase_c_runner.exe
[13/37] Linking CXX executable test_language.exe
[14/37] Linking CXX executable test_phase_a.exe
[15/37] Linking CXX executable test_acoustic_language.exe
[16/37] Linking CXX executable test_speech_production.exe
[17/37] Linking CXX executable test_babbling_stage.exe
[18/37] Linking CXX executable test_developmental_tracking.exe
[19/37] Linking CXX executable test_phase2_integration.exe
[20/37] Linking CXX executable test_babbling_stage_simple.exe
[21/37] Linking CXX executable test_visual_language_integration.exe
[22/37] Linking CXX executable test_substrate_language_integration.exe
[23/37] Linking CXX executable test_neuron_scaling.exe
[24/37] Linking CXX executable test_phase2_memory.exe
[25/37] Linking CXX executable test_survival_bias.exe
[26/37] Linking CXX executable social_perception_demo.exe
[27/37] Linking CXX executable simple_social_demo.exe
[28/37] Linking CXX executable phase5_language_demo.exe
[29/37] Linking CXX executable phase5_minimal_test.exe
[30/37] Linking CXX executable production_substrate_deployment.exe
[31/37] Linking CXX executable unified_training_demo.exe
[32/37] Linking CXX executable unified_substrate_demo.exe
[33/37] Linking CXX executable test_unified_smoke.exe
[34/37] Linking CXX executable test_auditory_cortex_enhanced.exe
[35/37] Linking CXX executable test_relation_gates.exe
[36/37] Linking CXX executable test_meta_cognition.exe
[37/37] Linking CXX executable test_cross_modal.exe
